"RANKING","PAIS","EDAT","TORNEJOS","TITOLS","GUANYS_IND","WIN","LOSE","ATP","GUANYSNORM","GUANYSDISC"
88,"SRB",22,29,0,139601,7,5,"ATP",4.189,"ALT"
108,"ESP",24,27,0,120823,3,2,"ATP",3.524,"ALT"
116,"GER",25,22,0,144674,7,5,"ATP",4.369,"ALT"
122,"ITA",21,22,0,84668,0,1,"ATP",2.242,"MIG"
124,"POR",29,21,0,109828,4,1,"ATP",3.134,"MIG-ALT"
128,"BLR",24,16,0,71296,3,0,"ATP",1.768,"MIG"
134,"GER",24,24,0,86389,0,0,"NOATP",2.303,"MIG"
140,"IND",25,22,0,128693,8,4,"ATP",3.803,"ALT"
145,"USA",19,25,0,145770,0,4,"ATP",4.408,"ALT"
147,"AUS",20,29,0,128408,2,5,"ATP",3.792,"ALT"
148,"IND",22,33,0,105088,8,5,"ATP",2.966,"MIG-ALT"
149,"ITA",32,23,0,95575,0,2,"ATP",2.629,"MIG-ALT"
151,"JPN",29,27,0,114573,0,2,"ATP",3.302,"MIG-ALT"
153,"BIH",26,21,0,116603,4,2,"ATP",3.374,"MIG-ALT"
154,"CAN",17,22,0,62263,0,0,"NOATP",1.448,"MIG"
155,"FRA",18,23,0,57242,0,0,"NOATP",1.27,"MIG-BAIX"
156,"SRB",22,25,0,75293,0,0,"NOATP",1.91,"MIG"
157,"FRA",30,27,0,115275,5,4,"ATP",3.327,"MIG-ALT"
160,"JPN",33,23,0,140542,1,3,"ATP",4.223,"ALT"
161,"FRA",23,27,0,115137,0,2,"ATP",3.322,"MIG-ALT"
162,"SVK",25,25,0,131001,3,6,"ATP",3.884,"ALT"
163,"SVK",28,21,0,69580,2,2,"ATP",1.708,"MIG"
165,"FRA",29,30,0,85203,1,1,"ATP",2.261,"MIG"
166,"HUN",28,31,0,55780,1,3,"ATP",1.219,"MIG-BAIX"
167,"GER",28,22,0,67392,1,1,"ATP",1.63,"MIG"
168,"GBR",23,21,0,77678,2,2,"ATP",1.995,"MIG"
169,"BEL",25,24,0,121330,2,5,"ATP",3.542,"ALT"
170,"ITA",24,34,0,74765,0,1,"ATP",1.891,"MIG"
172,"POR",24,23,0,52023,2,1,"ATP",1.085,"MIG-BAIX"
173,"BIH",29,28,0,78813,0,1,"ATP",2.035,"MIG"
174,"BLR",27,31,0,86097,0,0,"NOATP",2.293,"MIG"
175,"USA",22,28,0,89736,0,0,"NOATP",2.422,"MIG-ALT"
178,"EST",29,17,0,40268,1,2,"ATP",0.669,"MIG-BAIX"
179,"ESP",20,26,0,36784,0,0,"NOATP",0.545,"MIG-BAIX"
180,"ESP",24,27,0,47369,0,0,"NOATP",0.92,"MIG-BAIX"
181,"GER",30,18,0,44428,0,0,"NOATP",0.816,"MIG-BAIX"
182,"FRA",21,28,0,122529,1,1,"ATP",3.584,"ALT"
183,"SWE",21,22,0,107215,4,5,"ATP",3.041,"MIG-ALT"
184,"KAZ",21,33,0,58513,2,1,"ATP",1.315,"MIG"
186,"RUS",25,26,0,55931,0,0,"NOATP",1.224,"MIG-BAIX"
187,"USA",23,29,0,129258,1,3,"ATP",3.823,"ALT"
189,"KOR",19,19,0,54160,3,1,"ATP",1.161,"MIG-BAIX"
190,"FRA",22,23,0,63401,0,1,"ATP",1.489,"MIG"
191,"CZE",23,30,0,94374,0,1,"ATP",2.586,"MIG-ALT"
192,"ARG",26,24,0,99762,1,2,"ATP",2.777,"MIG-ALT"
193,"AUT",36,9,0,80169,0,2,"ATP",2.083,"MIG"
197,"USA",25,35,0,95025,1,2,"ATP",2.609,"MIG-ALT"
198,"CHN",27,18,0,90345,1,4,"ATP",2.444,"MIG-ALT"
200,"CAN",22,24,0,61054,0,3,"ATP",1.405,"MIG"
201,"KOR",19,32,0,90129,0,1,"ATP",2.436,"MIG-ALT"
202,"USA",26,20,0,34161,0,0,"NOATP",0.452,"MIG-BAIX"
203,"USA",21,18,0,103409,1,2,"ATP",2.907,"MIG-ALT"
204,"ITA",22,19,0,31426,0,0,"NOATP",0.355,"MIG-BAIX"
206,"AUS",24,18,0,77490,0,2,"ATP",1.988,"MIG"
207,"USA",25,23,0,124261,1,1,"ATP",3.646,"ALT"
209,"ESA",27,22,0,59960,4,1,"ATP",1.367,"MIG"
210,"SRB",18,25,0,44481,0,0,"NOATP",0.818,"MIG-BAIX"
212,"JPN",25,19,0,89096,2,2,"ATP",2.399,"MIG-ALT"
213,"EGY",27,25,0,92719,1,4,"ATP",2.528,"MIG-ALT"
214,"POR",22,45,0,49846,0,0,"NOATP",1.008,"MIG-BAIX"
215,"SLO",27,23,0,56075,0,0,"NOATP",1.229,"MIG-BAIX"
216,"SRB",23,23,0,41404,0,0,"NOATP",0.709,"MIG-BAIX"
217,"AUS",28,18,0,144950,0,3,"ATP",4.379,"ALT"
218,"AUT",24,20,0,54815,1,1,"ATP",1.184,"MIG-BAIX"
219,"ESP",20,23,0,38964,0,1,"ATP",0.623,"MIG-BAIX"
220,"CZE",21,36,0,41755,0,0,"NOATP",0.722,"MIG-BAIX"
223,"POL",21,23,0,40380,0,4,"ATP",0.673,"MIG-BAIX"
224,"CRO",27,16,0,42012,1,0,"ATP",0.731,"MIG-BAIX"
225,"USA",24,30,0,120783,2,3,"ATP",3.522,"ALT"
226,"ITA",29,31,0,50371,0,0,"NOATP",1.027,"MIG-BAIX"
227,"KAZ",30,21,0,46410,0,1,"ATP",0.886,"MIG-BAIX"
228,"BRA",24,24,0,43464,0,2,"ATP",0.782,"MIG-BAIX"
229,"USA",27,19,0,74192,0,0,"NOATP",1.871,"MIG"
230,"RSA",20,26,0,38375,6,2,"ATP",0.602,"MIG-BAIX"
231,"ESP",17,17,0,45447,0,1,"ATP",0.852,"MIG-BAIX"
232,"BOL",24,21,0,28690,1,1,"ATP",0.258,"BAIX"
233,"GER",19,22,0,52680,2,3,"ATP",1.109,"MIG-BAIX"
234,"EGY",26,27,0,32424,0,0,"NOATP",0.391,"MIG-BAIX"
235,"RUS",32,24,0,126065,0,3,"ATP",3.709,"ALT"
236,"AUS",30,17,0,108347,2,5,"ATP",3.082,"MIG-ALT"
237,"CHN",26,25,0,141015,1,5,"ATP",4.239,"ALT"
238,"GER",31,22,0,101194,2,2,"ATP",2.828,"MIG-ALT"
239,"TPE",28,21,0,54147,0,4,"ATP",1.161,"MIG-BAIX"
240,"ARG",25,30,0,41133,0,0,"NOATP",0.699,"MIG-BAIX"
241,"ITA",25,23,0,73653,2,2,"ATP",1.852,"MIG"
242,"BEL",23,28,0,26516,0,0,"NOATP",0.181,"BAIX"
243,"USA",23,23,0,62413,0,2,"ATP",1.454,"MIG"
244,"NED",21,24,0,48934,0,2,"ATP",0.976,"MIG-BAIX"
245,"BRA",29,26,0,68536,1,3,"ATP",1.671,"MIG"
246,"JPN",20,25,0,39546,0,1,"ATP",0.643,"MIG-BAIX"
247,"ITA",26,33,0,64922,0,1,"ATP",1.543,"MIG"
250,"BLR",23,16,0,59975,2,2,"ATP",1.367,"MIG"
251,"SRB",25,23,0,34784,0,0,"NOATP",0.474,"MIG-BAIX"
252,"POR",23,29,0,28241,0,0,"NOATP",0.243,"BAIX"
253,"USA",27,23,0,48330,0,1,"ATP",0.955,"MIG-BAIX"
254,"ESP",25,21,0,28224,0,0,"NOATP",0.242,"BAIX"
255,"IND",27,22,0,44169,1,1,"ATP",0.807,"MIG-BAIX"
256,"ESP",20,34,0,31557,0,0,"NOATP",0.36,"MIG-BAIX"
257,"USA",27,25,0,56531,0,0,"NOATP",1.245,"MIG-BAIX"
258,"FRA",34,27,0,25542,0,0,"NOATP",0.147,"BAIX"
260,"ARG",25,27,0,36720,0,0,"NOATP",0.543,"MIG-BAIX"
261,"ESP",27,21,0,46407,0,1,"ATP",0.886,"MIG-BAIX"
262,"POL",20,22,0,29497,0,4,"ATP",0.287,"MIG-BAIX"
263,"ITA",22,22,0,59752,0,0,"NOATP",1.359,"MIG"
264,"CHI",21,20,0,87774,2,2,"ATP",2.352,"MIG-ALT"
265,"AUS",27,25,0,32687,0,0,"NOATP",0.4,"MIG-BAIX"
266,"ITA",30,26,0,28460,0,0,"NOATP",0.25,"BAIX"
267,"USA",24,25,0,48255,0,0,"NOATP",0.952,"MIG-BAIX"
268,"TUR",22,31,0,57919,1,4,"ATP",1.294,"MIG-BAIX"
269,"AUS",20,16,0,67575,0,1,"ATP",1.637,"MIG"
270,"AUS",25,23,0,27371,0,0,"NOATP",0.212,"BAIX"
271,"GER",23,26,0,28675,0,1,"ATP",0.258,"BAIX"
272,"BIH",27,28,0,29222,1,0,"ATP",0.277,"MIG-BAIX"
273,"GER",27,30,0,43210,0,0,"NOATP",0.773,"MIG-BAIX"
274,"AUS",21,16,0,75995,0,1,"ATP",1.935,"MIG"
275,"AUT",28,27,0,26056,0,0,"NOATP",0.165,"BAIX"
276,"BEL",24,19,0,85841,0,1,"ATP",2.284,"MIG"
277,"ARG",25,22,0,24239,0,0,"NOATP",0.101,"BAIX"
278,"CHN",31,23,0,30487,2,0,"ATP",0.322,"MIG-BAIX"
279,"CAN",23,29,0,33518,0,0,"NOATP",0.43,"MIG-BAIX"
280,"GER",23,22,0,74414,0,2,"ATP",1.879,"MIG"
281,"GER",25,24,0,27354,0,0,"NOATP",0.211,"BAIX"
282,"AUS",19,24,0,35682,0,0,"NOATP",0.506,"MIG-BAIX"
283,"CZE",23,32,0,29547,0,0,"NOATP",0.289,"MIG-BAIX"
284,"BEL",23,25,0,56797,0,1,"ATP",1.255,"MIG-BAIX"
285,"GBR",19,26,0,42517,0,0,"NOATP",0.749,"MIG-BAIX"
286,"ISR",20,24,0,31329,0,3,"ATP",0.352,"MIG-BAIX"
287,"COL",21,22,0,21713,0,0,"NOATP",0.011,"BAIX"
288,"FRA",24,25,0,46038,0,1,"ATP",0.873,"MIG-BAIX"
289,"ESP",35,16,0,29728,0,0,"NOATP",0.295,"MIG-BAIX"
290,"GER",21,22,0,23498,0,0,"NOATP",0.074,"BAIX"
291,"FRA",19,29,0,83838,0,1,"ATP",2.213,"MIG"
292,"ESP",26,29,0,25494,0,0,"NOATP",0.145,"BAIX"
293,"GBR",27,26,0,102642,1,3,"ATP",2.879,"MIG-ALT"
294,"EGY",19,26,0,21244,0,0,"NOATP",-0.005,"BAIX"
295,"ECU",25,20,0,62856,2,1,"ATP",1.469,"MIG"
296,"USA",21,10,0,97110,2,3,"ATP",2.683,"MIG-ALT"
297,"TPE",26,20,0,21757,0,0,"NOATP",0.013,"BAIX"
298,"FRA",22,24,0,21156,0,0,"NOATP",-0.009,"BAIX"
299,"LTU",26,26,0,27152,3,2,"ATP",0.204,"BAIX"
300,"CAN",26,27,0,68448,0,1,"ATP",1.668,"MIG"
301,"RUS",31,36,0,27512,0,0,"NOATP",0.217,"BAIX"
302,"NZL",30,31,0,31226,1,4,"ATP",0.348,"MIG-BAIX"
303,"ITA",26,24,0,61153,0,1,"ATP",1.409,"MIG"
304,"FRA",20,31,0,60821,0,1,"ATP",1.397,"MIG"
305,"CHN",18,15,0,59204,1,2,"ATP",1.34,"MIG"
306,"ITA",21,12,0,30601,1,1,"ATP",0.326,"MIG-BAIX"
307,"AUS",25,3,0,37490,0,1,"ATP",0.57,"MIG-BAIX"
308,"TUR",30,34,0,30748,3,2,"ATP",0.331,"MIG-BAIX"
309,"ARG",22,19,0,22562,0,0,"NOATP",0.041,"BAIX"
310,"SVK",24,24,0,23104,0,0,"NOATP",0.061,"BAIX"
311,"AUS",24,18,0,141295,1,2,"ATP",4.249,"ALT"
312,"ESP",20,32,0,28870,0,0,"NOATP",0.265,"BAIX"
313,"GER",30,17,0,97964,1,4,"ATP",2.714,"MIG-ALT"
314,"CRO",28,18,0,26352,0,1,"ATP",0.176,"BAIX"
315,"POR",22,24,0,24474,2,1,"ATP",0.109,"BAIX"
316,"SWE",27,25,0,24580,1,0,"ATP",0.113,"BAIX"
317,"TPE",34,29,0,45681,0,1,"ATP",0.861,"MIG-BAIX"
318,"ESP",26,26,0,55729,0,0,"NOATP",1.217,"MIG-BAIX"
319,"BEL",30,30,0,29747,0,0,"NOATP",0.296,"MIG-BAIX"
320,"ITA",24,23,0,21212,0,0,"NOATP",-0.007,"BAIX"
321,"RUS",21,28,0,26484,0,0,"NOATP",0.18,"BAIX"
322,"AUS",21,22,0,33107,0,0,"NOATP",0.415,"MIG-BAIX"
324,"FRA",26,18,0,20526,0,0,"NOATP",-0.031,"BAIX"
325,"ARG",23,24,0,21069,0,0,"NOATP",-0.012,"BAIX"
326,"ITA",26,27,0,28802,0,1,"ATP",0.262,"BAIX"
327,"AUT",21,22,0,15986,0,0,"NOATP",-0.192,"BAIX"
328,"JPN",27,26,0,72674,0,0,"NOATP",1.817,"MIG"
329,"AUS",20,25,0,78191,0,2,"ATP",2.013,"MIG"
330,"GER",25,19,0,22041,0,0,"NOATP",0.023,"BAIX"
331,"IND",20,19,0,19286,0,0,"NOATP",-0.075,"BAIX"
332,"CRO",20,30,0,22085,0,0,"NOATP",0.024,"BAIX"
333,"CRO",32,4,0,82067,3,2,"ATP",2.15,"MIG"
334,"CRO",30,16,0,49921,2,5,"ATP",1.011,"MIG-BAIX"
335,"BRA",24,21,0,23503,0,0,"NOATP",0.075,"BAIX"
336,"GER",29,11,0,20254,0,0,"NOATP",-0.04,"BAIX"
337,"CAN",33,13,0,57529,1,1,"ATP",1.281,"MIG-BAIX"
338,"USA",27,15,0,29676,0,0,"NOATP",0.293,"MIG-BAIX"
339,"USA",25,18,0,36977,0,0,"NOATP",0.552,"MIG-BAIX"
340,"UZB",23,22,0,21302,0,3,"ATP",-0.003,"BAIX"
341,"AUS",24,12,0,19737,0,0,"NOATP",-0.059,"BAIX"
342,"CHN",21,17,0,42285,3,1,"ATP",0.74,"MIG-BAIX"
343,"SWE",25,23,0,20698,2,0,"ATP",-0.025,"BAIX"
344,"AUS",23,23,0,63109,0,2,"ATP",1.478,"MIG"
345,"ARG",25,26,0,17648,0,0,"NOATP",-0.133,"BAIX"
346,"USA",33,7,0,69490,2,2,"ATP",1.704,"MIG"
347,"CZE",38,3,0,94064,3,2,"ATP",2.575,"MIG-ALT"
348,"FRA",22,20,0,54909,0,1,"ATP",1.188,"MIG-BAIX"
349,"RUS",23,21,0,18041,0,0,"NOATP",-0.119,"BAIX"
350,"IND",27,20,0,20045,0,0,"NOATP",-0.048,"BAIX"
351,"ESP",24,22,0,17139,0,0,"NOATP",-0.151,"BAIX"
352,"ESP",26,31,0,19174,0,0,"NOATP",-0.079,"BAIX"
353,"JPN",23,35,0,22472,0,0,"NOATP",0.038,"BAIX"
354,"CZE",28,23,0,33782,0,0,"NOATP",0.439,"MIG-BAIX"
355,"JPN",19,18,0,17886,0,0,"NOATP",-0.124,"BAIX"
356,"SRB",29,26,0,59581,1,2,"ATP",1.353,"MIG"
357,"GER",29,26,0,17131,0,0,"NOATP",-0.151,"BAIX"
358,"GBR",29,20,0,25552,0,0,"NOATP",0.147,"BAIX"
359,"BUL",27,22,0,12978,0,0,"NOATP",-0.298,"BAIX"
360,"NED",22,22,0,15168,0,0,"NOATP",-0.221,"BAIX"
361,"BEL",24,26,0,18089,0,0,"NOATP",-0.117,"BAIX"
362,"SUI",36,22,0,92614,2,5,"ATP",2.524,"MIG-ALT"
363,"BLR",28,23,0,22039,0,2,"ATP",0.023,"BAIX"
364,"ESP",32,12,0,32878,0,1,"ATP",0.407,"MIG-BAIX"
365,"IRL",30,15,0,69543,0,0,"NOATP",1.706,"MIG"
366,"JPN",26,24,0,21446,0,0,"NOATP",0.002,"BAIX"
367,"ARG",20,29,0,17284,0,0,"NOATP",-0.146,"BAIX"
368,"FRA",19,29,0,21302,0,0,"NOATP",-0.003,"BAIX"
369,"NED",29,12,0,14658,1,2,"ATP",-0.239,"BAIX"
370,"RSA",26,21,0,15008,3,2,"ATP",-0.226,"BAIX"
371,"FRA",25,22,0,16290,0,0,"NOATP",-0.181,"BAIX"
372,"ESP",27,23,0,13870,0,0,"NOATP",-0.267,"BAIX"
373,"CZE",27,26,0,93086,0,2,"ATP",2.541,"MIG-ALT"
374,"ARG",24,22,0,14708,0,0,"NOATP",-0.237,"BAIX"
375,"IRL",25,26,0,17979,0,0,"NOATP",-0.121,"BAIX"
376,"BRA",24,27,0,13134,0,0,"NOATP",-0.293,"BAIX"
377,"BLR",24,18,0,14598,1,1,"ATP",-0.241,"BAIX"
378,"JPN",24,22,0,11019,0,0,"NOATP",-0.368,"BAIX"
379,"FRA",25,20,0,29670,0,0,"NOATP",0.293,"MIG-BAIX"
380,"BEL",27,22,0,17280,0,0,"NOATP",-0.146,"BAIX"
381,"DOM",27,21,0,29362,2,2,"ATP",0.282,"MIG-BAIX"
382,"ITA",20,23,0,23357,0,0,"NOATP",0.069,"BAIX"
383,"BUL",24,22,0,19728,0,1,"ATP",-0.059,"BAIX"
384,"COL",28,13,0,61949,0,2,"ATP",1.437,"MIG"
385,"FRA",25,18,0,10349,0,0,"NOATP",-0.392,"BAIX"
386,"ESP",28,23,0,18396,0,0,"NOATP",-0.106,"BAIX"
387,"JPN",26,23,0,14983,0,0,"NOATP",-0.227,"BAIX"
388,"AUT",20,28,0,15999,0,0,"NOATP",-0.191,"BAIX"
389,"ARG",34,18,0,63845,1,1,"ATP",1.504,"MIG"
390,"BRA",29,19,0,14733,0,0,"NOATP",-0.236,"BAIX"
391,"URU",25,22,0,15842,0,0,"NOATP",-0.197,"BAIX"
392,"USA",23,27,0,24088,0,0,"NOATP",0.095,"BAIX"
393,"ESP",22,27,0,18467,0,0,"NOATP",-0.104,"BAIX"
394,"UKR",24,28,0,14735,0,0,"NOATP",-0.236,"BAIX"
395,"FRA",22,10,0,5501,0,0,"NOATP",-0.563,"BAIX"
396,"FRA",22,15,0,12010,0,0,"NOATP",-0.333,"BAIX"
397,"AUS",23,20,0,25195,0,0,"NOATP",0.135,"BAIX"
398,"ITA",27,24,0,14764,0,0,"NOATP",-0.235,"BAIX"
399,"ARG",23,25,0,12063,0,0,"NOATP",-0.331,"BAIX"
400,"ESP",28,17,0,15930,0,0,"NOATP",-0.194,"BAIX"
401,"JPN",20,22,0,13738,0,0,"NOATP",-0.271,"BAIX"
402,"JPN",29,28,0,16952,0,0,"NOATP",-0.158,"BAIX"
403,"GBR",27,16,0,63225,0,1,"ATP",1.482,"MIG"
404,"COL",33,10,0,22400,1,1,"ATP",0.036,"BAIX"
405,"MON",21,28,0,17179,1,3,"ATP",-0.149,"BAIX"
406,"ESP",22,23,0,12022,0,0,"NOATP",-0.332,"BAIX"
407,"CZE",28,24,0,14609,0,0,"NOATP",-0.241,"BAIX"
408,"TUR",21,25,0,15630,1,1,"ATP",-0.204,"BAIX"
409,"AUT",21,27,0,14002,0,0,"NOATP",-0.262,"BAIX"
410,"FRA",21,24,0,49308,0,0,"NOATP",0.989,"MIG-BAIX"
411,"AUS",32,14,0,21858,0,0,"NOATP",0.016,"BAIX"
412,"GBR",23,15,0,19695,0,0,"NOATP",-0.06,"BAIX"
413,"FRA",19,24,0,15591,0,0,"NOATP",-0.206,"BAIX"
414,"USA",22,17,0,59260,0,1,"ATP",1.342,"MIG"
415,"ITA",22,19,0,31850,0,1,"ATP",0.37,"MIG-BAIX"
416,"ARG",22,23,0,18332,0,0,"NOATP",-0.109,"BAIX"
417,"GER",25,13,0,10120,0,0,"NOATP",-0.4,"BAIX"
418,"FRA",30,21,0,12479,0,0,"NOATP",-0.316,"BAIX"
419,"BEL",21,24,0,14616,0,0,"NOATP",-0.24,"BAIX"
420,"ARG",24,24,0,11111,0,0,"NOATP",-0.365,"BAIX"
421,"IND",20,26,0,17737,0,0,"NOATP",-0.13,"BAIX"
422,"ECU",28,17,0,12123,1,1,"ATP",-0.329,"BAIX"
423,"ITA",19,18,0,12793,0,0,"NOATP",-0.305,"BAIX"
424,"FRA",27,22,0,22184,0,0,"NOATP",0.028,"BAIX"
425,"POL",33,7,0,9908,0,0,"NOATP",-0.407,"BAIX"
426,"ESP",39,18,0,32325,0,0,"NOATP",0.387,"MIG-BAIX"
427,"USA",23,20,0,11832,0,0,"NOATP",-0.339,"BAIX"
428,"COL",27,21,0,13522,0,0,"NOATP",-0.279,"BAIX"
429,"FRA",25,24,0,13887,0,0,"NOATP",-0.266,"BAIX"
430,"ITA",21,27,0,12698,0,0,"NOATP",-0.308,"BAIX"
431,"NED",32,13,0,12794,0,0,"NOATP",-0.305,"BAIX"
432,"NED",26,16,0,12511,0,0,"NOATP",-0.315,"BAIX"
433,"SRB",23,18,0,27755,0,1,"ATP",0.225,"BAIX"
434,"AUT",26,23,0,9246,0,0,"NOATP",-0.431,"BAIX"
435,"ESP",23,17,0,13703,0,0,"NOATP",-0.273,"BAIX"
